&
& FLAGs PARA INSERIR AS FOLGAS NAS RESTRICOES DE REDE                                                                   
&1  2    3    4 5 6 7                                                                                                   
&X  X    XXX  X X X X                                                                                                   
&RD  1    800  0 1                                                                                                      
&
&1 - Mnemonico RD
&2 - Folga para as restricoes de limite de fluxos nas linhas
&3 - Numero maximo de folgas para as restricoes de limite de fluxo nas linhas
&4 - Utiliza a carga da rede mas sem calcular os fluxos e verificar os limites
&5 - Libera os limites de fluxo dos trafos elevadores
&6 - Libera todos os circuitos (mas nao as inequações)
&7 - Considera as perdas de acordo com osregistros DLIN e DGBT
&
&
RIVAR  999     4
&
&   DISCRETIZACAO DO ESTUDO
&
&X  dd   hr   mh   durac    rede Patamar
&   XX   XX   X    XXXXX     X   XXXXXX
TM  04    0   0      0.5     0     LEVE
TM  04    0   1      0.5     0     LEVE
TM  04    1   0      0.5     0     LEVE
TM  04    1   1      0.5     0     LEVE
TM  04    2   0      0.5     0     LEVE
TM  04    2   1      0.5     0     LEVE
TM  04    3   0      0.5     0     LEVE
TM  04    3   1      0.5     0     LEVE
TM  04    4   0      0.5     0     LEVE
TM  04    4   1      0.5     0     LEVE
TM  04    5   0      0.5     0     LEVE
TM  04    5   1      0.5     0     LEVE
TM  04    6   0      0.5     0     LEVE
TM  04    6   1      0.5     0     LEVE
TM  04    7   0      0.5     0     LEVE
TM  04    7   1      0.5     0     LEVE
TM  04    8   0      0.5     0     LEVE
TM  04    8   1      0.5     0     LEVE
TM  04    9   0      0.5     0     LEVE
TM  04    9   1      0.5     0     LEVE
TM  04   10   0      0.5     0     LEVE
TM  04   10   1      0.5     0     LEVE
TM  04   11   0      0.5     0     LEVE
TM  04   11   1      0.5     0     LEVE
TM  04   12   0      0.5     0     LEVE
TM  04   12   1      0.5     0     LEVE
TM  04   13   0      0.5     0     LEVE
TM  04   13   1      0.5     0     LEVE
TM  04   14   0      0.5     0     LEVE
TM  04   14   1      0.5     0     LEVE
TM  04   15   0      0.5     0     LEVE
TM  04   15   1      0.5     0     LEVE
TM  04   16   0      0.5     0     LEVE
TM  04   16   1      0.5     0     LEVE
TM  04   17   0      0.5     0    MEDIA
TM  04   17   1      0.5     0    MEDIA
TM  04   18   0      0.5     0    MEDIA
TM  04   18   1      0.5     0    MEDIA
TM  04   19   0      0.5     0    MEDIA
TM  04   19   1      0.5     0    MEDIA
TM  04   20   0      0.5     0    MEDIA
TM  04   20   1      0.5     0    MEDIA
TM  04   21   0      0.5     0    MEDIA
TM  04   21   1      0.5     0    MEDIA
TM  04   22   0      0.5     0    MEDIA
TM  04   22   1      0.5     0    MEDIA
TM  04   23   0      0.5     0    MEDIA
TM  04   23   1      0.5     0    MEDIA
TM  05    0   0       17     0     LEVE
TM  05   17   0        7     0    MEDIA
TM  06    0   0        1     0    MEDIA
TM  06    1   0        7     0     LEVE
TM  06    8   0        7     0    MEDIA
TM  06   15   0        7     0   PESADA
TM  06   22   0        2     0    MEDIA
TM  07    0   0        1     0    MEDIA
TM  07    1   0        7     0     LEVE
TM  07    8   0        7     0    MEDIA
TM  07   15   0        7     0   PESADA
TM  07   22   0        2     0    MEDIA
TM  08    0   0        1     0    MEDIA
TM  08    1   0        7     0     LEVE
TM  08    8   0        7     0    MEDIA
TM  08   15   0        7     0   PESADA
TM  08   22   0        2     0    MEDIA
TM  09    0   0        1     0    MEDIA
TM  09    1   0        7     0     LEVE
TM  09    8   0        7     0    MEDIA
TM  09   15   0        7     0   PESADA
TM  09   22   0        2     0    MEDIA
TM  10    0   0        1     0    MEDIA
TM  10    1   0        7     0     LEVE
TM  10    8   0        7     0    MEDIA
TM  10   15   0        7     0   PESADA
TM  10   22   0        2     0    MEDIA
&
&
&   DEFINICAO DOS SUBSISTEMAS                                                                                           
&
&IST   XX XX XX XXXXXXXXXX                                                                                              
SIST    1 SE  0 SUDESTE   
SIST    2 S   0 SUL       
SIST    3 NE  0 NORDESTE  
SIST    4 N   0 NORTE     
SIST   11 FC  0 NOFICT1
&
&
&   DEFINICAO DOS RESERVATORIOS EQUIVALENTES - REE                                                                      
&
&REE  XX XX XXXXXXXXXX                                                                                                  
REE    1  1 SUDESTE   
REE    6  1 MADEIRA   
REE    7  1 TPIRES    
REE    5  1 ITAIPU    
REE   10  1 PARANA    
REE   12  1 PRNPANEMA 
REE    2  2 SUL       
REE   11  2 IGUACU    
REE    3  3 NORDESTE  
REE    4  4 NORTE     
REE    8  4 BMONTE    
REE    9  4 MAN-AP
&
&
&   USINAS HIDRAULICAS
&
&   ind      nome       ss   Vinic  Evap di hi m     VmorInic                Pdconst
&X  XXX  XXXXXXXXXXXX   XX   XXXXXXXXXXx XX XX X XXXXXXXXXX               X
&
UH    1  CAMARGOS       10    77.51    1 I
UH    2  ITUTINGA       10    93.08    1 I
UH    4  FUNIL-GRAND    10     50.1    1 I
UH    6  FURNAS         10    40.26    1 I
UH    7  M. DE MORAE    10    82.78    1 I
UH    8  ESTREITO       10    74.35    1 I
UH    9  JAGUARA        10    64.37    1 I
UH   10  IGARAPAVA      10    48.91    1 I
UH   11  VOLTA GRAND    10    90.32    1 I
UH   12  P. COLOMBIA    10    75.63    1 I
UH   14  CACONDE        10    46.06    1 I
UH   15  E. DA CUNHA    10    89.56    1 I
UH   16  A.S.OLIVEIR    10    99.07    1 I
UH   17  MARIMBONDO     10    31.28    1 I
UH   18  A. VERMELHA    10    27.74    1 I
UH   20  BATALHA        10     60.1    1 I
UH   21  SERRA FACAO    10    55.06    1 I
UH   24  EMBORCACAO     10    54.09    1 I
UH   25  NOVA PONTE     10     47.2    1 I
UH   26  MIRANDA        10    80.73    1 I
UH   27  CAPIM BRANC    10    20.36    1 I
UH   28  CAPIM BRANC    10   100.00    1 I
UH   29  CORUMBA IV     10    69.75    1 I
UH   30  CORUMBA I      10    39.01    1 I
UH   31  ITUMBIARA      10     50.6    1 I
UH   32  CACH.DOURAD    10   100.00    1 I
UH   33  SAO SIMAO      10    28.92    1 I
UH   34  I. SOLTEIRA    10    62.58    1 I
UH   37  BARRA BONIT    10    77.88    1 I
UH   38  A.S. LIMA      10    61.28    1 I
UH   39  IBITINGA       10    69.92    1 I
UH   40  PROMISSAO      10    48.72    1 I
UH   42  NAVANHANDAV    10    84.48    1 I
UH   43  TRES IRMAOS    10    61.04    1 I
UH   45  JUPIA          10    91.13    1 I
UH   46  P. PRIMAVER    10    18.81    1 I
UH   47  A.A. LAYDNE    12    52.04    1 I
UH   48  PIRAJU         12     99.6    1 I
UH   49  CHAVANTES      12    48.86    1 I
UH   50  L.N. GARCEZ    12    78.26    1 I
UH   51  CANOAS II      12    67.02    1 I
UH   52  CANOAS I       12    90.68    1 I
UH   53  PARANAPANEM    12   100.00    1 I
UH   57  MAUA           11    52.55    1 I
UH   61  CAPIVARA       12    45.69    1 I
UH   62  TAQUARUCU      12    87.41    1 I
UH   63  ROSANA         12    85.46    1 I
UH   66  ITAIPU          5    58.03    1 I
UH   71  STA CLARA P    11   100.00    1 I
UH   72  FUNDAO         11   100.00    1 I
UH   73  JORDAO         11    92.38    1 I
UH   74  G.B. MUNHOZ    11    99.67    1 I
UH   76  SEGREDO        11    89.56    1 I
UH   77  SLT.SANTIAG    11     88.7    1 I
UH   78  SALTO OSORI    11    97.56    1 I
UH   82  SALTO CAXIA    11    77.91    1 I
UH   83  BAIXO IGUAC    11     83.2    1 I
UH   86  BARRA GRAND     2   100.00    1 I
UH   88  SAO ROQUE       2   100.00    1 I
UH   89  GARIBALDI       2   100.00    1 I
UH   90  CAMPOS NOVO     2    95.94    1 I
UH   91  MACHADINHO      2    98.01    1 I
UH   92  ITA             2   100.00    1 I
UH   93  PASSO FUNDO     2    94.61    1 I
UH   94  MONJOLINHO      2   100.00    1 I
UH   95  QUEBRA QUEI     2   100.00    1 I
UH   97  CASTRO ALVE     2   100.00    1 I
UH   98  MONTE CLARO     2   100.00    1 I
UH   99  14 DE JULHO     2   100.00    1 I
UH  101  SAO JOSE        2    92.42    1 I
UH  102  PASSO S JOA     2    99.49    1 I
UH  103  FOZ CHAPECO     2    54.54    1 I
UH  107  EDGARD SOUZ    10    61.97    1 I
UH  108  TRAICAO         1        0    1 I
UH  109  PEDREIRA        1        0    1 I
UH  110  ERNESTINA       2   100.00    1 I
UH  111  PASSO REAL      2    70.03    1 I
UH  112  JACUI           2     26.3    1 I
UH  113  ITAUBA          2    60.52    1 I
UH  114  D. FRANCISC     2   100.00    1 I
UH  115  G.P. SOUZA      2    55.46    1 I
UH  117  GUARAPIRANG     1       60    1 I
UH  118  BILLINGS        1       60    1 I
UH  119  HENRY BORDE     1       60    1 I
UH  120  JAGUARI         1    46.24    1 I
UH  121  PARAIBUNA       1    56.29    1 I
UH  122  SANTA BRANC     1    36.12    1 I
UH  123  FUNIL           1    27.31    1 I
UH  124  LAJES           1       60    1 I
UH  125  STA CECILIA     1    82.75    1 I
UH  126  PICADA          1    29.03    1 I
UH  127  SOBRAGI         1    83.78    1 I
UH  129  SIMPLICIO       1    90.72    1 I
UH  130  ILHA POMBOS     1       86    1 I
UH  131  NILO PECANH     1       60    1 I
UH  133  P. PASSOS       1       60    1 I
UH  134  SALTO GRAND     1     68.1    1 I
UH  135  P. ESTRELA      1    41.24    1 I
UH  139  CANDONGA        1    98.85    1 I
UH  141  BAGUARI         1    41.24    1 I
UH  143  AIMORES         1    33.01    1 I
UH  144  MASCARENHAS     1       48    1 I
UH  145  SUICA           1    56.85    1 I
UH  146  FONTES C        1       60    1 I
UH  147  FONTES AB       1       60    1 I
UH  148  IRAPE           1     59.7    1 I
UH  153  SAO DOMINGO    10    19.22    1 I
UH  154  ITAPEBI         3    46.31    1 I
UH  155  RETIRO BAIX     1    24.99    1 I
UH  156  TRES MARIAS     1    62.21    1 I
UH  162  QUEIMADO        1    45.65    1 I
UH  169  SOBRADINHO      3    45.64    1 I
UH  172  ITAPARICA       3    90.29    1 I
UH  173  MOXOTO          3    73.21    1 I
UH  174  P.AFONSO 12     3    90.17    1 I
UH  175  P.AFONSO 4      3    63.84    1 I
